model,quantization,gpu_memory_gb,benchmark,tokens,cache_capacity,total_experts,cache_pct,predictor_ms,layer_compute_ms,transfer_ms,baseline_latency_ms,baseline_hit_rate,baseline_misses,K6_latency_ms,K6_hit_rate,K6_misses,K6_evictions,K6_total_prefetches,K6_dedup_skipped,K6_wasted_prefetches,K6_waste_rate,K6_speedup,K6_miss_reduction,K6_hit_rate_gain,K8_latency_ms,K8_hit_rate,K8_misses,K8_evictions,K8_total_prefetches,K8_dedup_skipped,K8_wasted_prefetches,K8_waste_rate,K8_speedup,K8_miss_reduction,K8_hit_rate_gain,K10_latency_ms,K10_hit_rate,K10_misses,K10_evictions,K10_total_prefetches,K10_dedup_skipped,K10_wasted_prefetches,K10_waste_rate,K10_speedup,K10_miss_reduction,K10_hit_rate_gain
deepseek_moe_16b,4bit,16,gsm8k,112,1792,1792,1.0,0.6216628226899991,52.59732386800978,50.0,2134.4134587219787,0.9118165784832452,1600,1500.7519263631814,0.9921186067019401,143,0,1480,64240,480,0.32432432432432434,1.422229364645474,11.188811188811188,0.08030202821869492,1483.7876406488956,0.9942129629629629,105,0,1530,85903,707,0.4620915032679739,1.4384898487148396,15.238095238095237,0.08239638447971775,1477.5376406488956,0.9949845679012346,91,0,1547,107179,823,0.5319974143503555,1.4445746761379294,17.582417582417584,0.08316798941798942
deepseek_moe_16b,4bit,16,mmlu,120,1792,1792,1.0,0.6210263685702726,51.61399945064827,50.0,2041.0779851675034,0.9200617283950617,1554,1485.762363785567,0.9906893004115226,181,0,1432,69021,535,0.37360335195530725,1.3737580348764862,8.585635359116022,0.07062757201646086,1457.012363785567,0.994238683127572,112,0,1515,92276,809,0.533993399339934,1.400865247199711,13.875,0.07417695473251029,1447.8456971189003,0.9953703703703703,90,0,1542,115155,921,0.5972762645914397,1.4097344691006017,17.266666666666666,0.07530864197530862
deepseek_moe_16b,4bit,16,wikitext_test,256,1792,1792,1.0,0.6293807490556328,44.64995197565467,50.0,1525.2752658426762,0.9605275848765432,1637,1267.6591710671778,0.9944299768518519,231,0,1408,109147,458,0.3252840909090909,1.203221891700294,7.086580086580087,0.03390239197530864,1252.6201085671778,0.9962866512345679,154,0,1485,145847,705,0.47474747474747475,1.2176678750490264,10.62987012987013,0.03575906635802473,1249.4951085671778,0.9966724537037037,138,0,1501,182328,852,0.5676215856095936,1.2207132748136496,11.86231884057971,0.0361448688271605
deepseek_moe_16b,4bit,32,gsm8k,112,1792,1792,1.0,0.6338453378735317,53.125016883567525,50.0,2148.6611701420375,0.9118165784832452,1600,1515.3285656931928,0.9921186067019401,143,0,1480,64240,480,0.32432432432432434,1.4179506799960075,11.188811188811188,0.08030202821869492,1498.364279978907,0.9942129629629629,105,0,1530,85903,707,0.4620915032679739,1.434004533378415,15.238095238095237,0.08239638447971775,1492.114279978907,0.9949845679012346,91,0,1547,107179,823,0.5319974143503555,1.4400111298260692,17.582417582417584,0.08316798941798942
deepseek_moe_16b,4bit,32,mmlu,120,1792,1792,1.0,0.6119265207606885,51.86978023582034,50.0,2047.9840663671494,0.9200617283950617,1554,1492.4227490943554,0.9906893004115226,181,0,1432,69021,535,0.37360335195530725,1.3722546561354176,8.585635359116022,0.07062757201646086,1463.6727490943551,0.994238683127572,112,0,1515,92276,809,0.533993399339934,1.399208988234792,13.875,0.07417695473251029,1454.5060824276884,0.9953703703703703,90,0,1542,115155,921,0.5972762645914397,1.4080271585725501,17.266666666666666,0.07530864197530862
deepseek_moe_16b,4bit,32,wikitext_test,256,1792,1792,1.0,0.6270921568696698,44.345898690047086,50.0,1517.0658271312711,0.9605275848765432,1637,1259.3879403667524,0.9944299768518519,231,0,1408,109147,458,0.3252840909090909,1.2046056489071024,7.086580086580087,0.03390239197530864,1244.3488778667524,0.9962866512345679,154,0,1485,145847,705,0.47474747474747475,1.2191643791506852,10.62987012987013,0.03575906635802473,1241.2238778667524,0.9966724537037037,138,0,1501,182328,852,0.5676215856095936,1.2222338404725168,11.86231884057971,0.0361448688271605
deepseek_moe_16b,4bit,4,gsm8k,112,370,1792,0.20647321428571427,0.6492432516275181,53.770669036441376,50.0,6259.843778269629,0.4064153439153439,10770,2294.337631777859,0.8981481481481481,1848,17018,15451,47692,5908,0.38237007313442495,2.728388224804969,5.827922077922078,0.49173280423280424,2148.355488920716,0.9161706349206349,1521,20334,19094,58874,9815,0.5140358227715512,2.913783966644379,7.0808678500986195,0.5097552910052909,2187.6412032064304,0.9113205467372134,1609,23246,21918,62037,12879,0.5875992335067068,2.8614581628351865,6.693598508390305,0.5049052028218695
deepseek_moe_16b,4bit,4,mmlu,120,370,1792,0.20647321428571427,0.6181285986331878,51.79713415658033,50.0,6362.2726222276715,0.38719135802469135,11913,2313.9620943907644,0.8890432098765432,2157,19666,17790,48999,6842,0.3845980888139404,2.749514625866321,5.522948539638387,0.5018518518518518,2221.878761057431,0.9004115226337449,1936,23646,21991,57201,10919,0.49652130416988766,2.863465250102015,6.153409090909091,0.5132201646090535,2280.628761057431,0.8931584362139918,2077,25949,24153,58728,13357,0.5530161884652011,2.7897011257885547,5.73567645642754,0.5059670781893004
deepseek_moe_16b,4bit,4,wikitext_test,256,370,1792,0.20647321428571427,0.6356266720082473,44.87683316844481,50.0,6141.1666830480135,0.3914207175925926,25239,2416.3364156922325,0.8533950617283951,6080,38255,32456,75472,12154,0.37447621395119546,2.541519733413731,4.151151315789473,0.46197434413580246,2223.5629781922335,0.8771942515432098,5093,45906,41094,92809,20401,0.49644716990314885,2.7618586670483287,4.955625368152366,0.48577353395061723,2223.9536031922335,0.8771460262345679,5095,50623,45809,104070,25912,0.5656530376126961,2.761373562035226,4.9536800785083415,0.48572530864197533
deepseek_moe_16b,4bit,8,gsm8k,112,1053,1792,0.5876116071428571,0.640777472993014,53.86176946869603,50.0,3010.964204226221,0.8078152557319224,3487,1768.8901959970337,0.9632936507936508,666,5014,5312,60122,1907,0.3589984939759036,1.7021769983461825,5.2357357357357355,0.15547839506172845,1727.8187674256053,0.9683641975308642,574,6852,7242,79290,3764,0.5197459265396299,1.7426389046071433,6.074912891986063,0.16054894179894186,1760.4080531398915,0.9643408289241623,647,9580,9897,96091,5844,0.5904819642315853,1.7103785675462106,5.3894899536321486,0.15652557319223992
deepseek_moe_16b,4bit,8,mmlu,120,1053,1792,0.5876116071428571,0.618463991313345,51.83296346664429,50.0,2676.5733469327292,0.842335390946502,3065,1665.771874698189,0.9691872427983539,599,3963,4328,66071,1811,0.4184380776340111,1.6068066627776874,5.116861435726211,0.12685185185185188,1632.4385413648558,0.9733024691358024,519,6142,6587,86716,3738,0.5674814027630181,1.6396166098203544,5.905587668593449,0.13096707818930042,1665.771874698189,0.9691872427983539,599,9107,9472,105330,5991,0.632495777027027,1.6068066627776874,5.116861435726211,0.12685185185185188
deepseek_moe_16b,4bit,8,wikitext_test,256,1053,1792,0.5876116071428571,0.6259839955924286,43.558996139853086,50.0,3065.9366457760334,0.7666859567901234,9676,1687.916338657027,0.9388985339506173,2534,13708,12138,98195,4463,0.36768825177129677,1.816403204092102,3.818468823993686,0.17221257716049387,1641.2366511570267,0.9446614583333334,2295,18119,16788,129449,8525,0.507803192756731,1.8680649396993616,4.216122004357299,0.17797550154320996,1641.2366511570262,0.9446614583333334,2295,22340,21009,159522,12510,0.5954590889618735,1.8680649396993623,4.216122004357299,0.17797550154320996
deepseek_moe_16b,8bit,16,gsm8k,112,1053,1792,0.5876116071428571,0.47843437196893823,82.34790405962202,50.0,3810.4469810383666,0.8040674603174603,3555,2552.382566224385,0.9609788359788359,708,5173,5429,59996,2030,0.3739178485909007,1.4928980598214066,5.021186440677966,0.15691137566137559,2509.525423367242,0.9662698412698413,612,7098,7450,78978,3950,0.5302013422818792,1.518393456211959,5.8088235294117645,0.16220238095238093,2530.0611376529564,0.9637345679012346,658,9758,10064,95892,6004,0.5965818759936407,1.506069131820734,5.40273556231003,0.15966710758377423
deepseek_moe_16b,8bit,16,mmlu,120,1053,1792,0.5876116071428571,0.46499318367353193,79.03951053266172,50.0,3435.3167843818655,0.8393518518518519,3123,2413.2882670077183,0.9670781893004116,640,4131,4455,65950,1918,0.4305274971941639,1.4235003879753576,4.8796875,0.12772633744855966,2382.871600341052,0.9708333333333333,567,6336,6733,86496,3841,0.5704737858309817,1.4416709586409024,5.507936507936508,0.13148148148148142,2415.7882670077183,0.9667695473251029,646,9377,9695,105187,6272,0.6469314079422382,1.4220272659230073,4.8343653250774,0.127417695473251
deepseek_moe_16b,8bit,16,wikitext_test,256,1053,1792,0.5876116071428571,0.49399585166463145,69.33737008880686,50.0,3779.726179897785,0.7644917052469136,9767,2265.1343803927302,0.953125,1944,15037,14057,135420,5703,0.40570534253396884,1.6686542805652238,5.024176954732511,0.18863329475308643,2206.7359428927302,0.9603346836419753,1645,20167,19486,177501,10401,0.533767833316227,1.712813076739521,5.937386018237082,0.1958429783950617,2215.1343803927302,0.9592978395061729,1688,24953,24229,217386,15037,0.6206199182797474,1.706319135016839,5.786137440758294,0.1948061342592593
deepseek_moe_16b,8bit,32,gsm8k,112,1792,1792,1.0,0.47025422082731017,80.6811105410258,50.0,2893.568556036268,0.9117063492063492,1602,2260.729705712891,0.9914021164021164,156,0,1472,64245,501,0.34035326086956524,1.2799268080231732,10.26923076923077,0.07969576719576721,2238.4082771414623,0.994157848324515,106,0,1526,85844,734,0.48099606815203144,1.2926902502931557,15.11320754716981,0.08245149911816585,2233.9439914271766,0.9947089947089947,96,0,1543,107219,840,0.5443940375891121,1.295273546311107,16.6875,0.08300264550264547
deepseek_moe_16b,8bit,32,mmlu,120,1792,1792,1.0,0.46415762937869187,77.86855937816479,50.0,2752.0344365437827,0.9198045267489712,1559,2193.3166925370074,0.9903292181069959,188,0,1427,69032,578,0.4050455501051156,1.2547364664245122,8.292553191489361,0.07052469135802475,2164.15002587034,0.9939300411522634,118,0,1514,92200,843,0.5568031704095112,1.2716467914173453,13.211864406779661,0.07412551440329218,2156.2333592036734,0.9949074074074075,99,0,1536,115196,956,0.6223958333333334,1.2763156755724003,15.747474747474747,0.07510288065843629
deepseek_moe_16b,8bit,32,wikitext_test,256,1792,1792,1.0,0.49187436841290305,69.16860455274582,50.0,2186.888260424137,0.9605758101851852,1635,1916.1844933712857,0.9956356095679012,181,0,1458,148944,575,0.3943758573388203,1.1412722877099282,9.033149171270718,0.03505979938271597,1903.2938683712857,0.9972270447530864,115,0,1524,198815,813,0.5334645669291339,1.14900189443448,14.217391304347826,0.0366512345679012,1899.9735558712857,0.9976369598765432,98,0,1541,248488,934,0.6060999351070734,1.151009840987644,16.683673469387756,0.037061149691357986
deepseek_moe_16b,8bit,4,gsm8k,112,29,1792,0.016183035714285716,0.4661570372128928,81.91706303755443,50.0,10311.31427344254,5.511463844797178e-05,18143,8989.07908487586,0.1648478835978836,15153,38432,23219,24996,5886,0.25349928937508076,1.1470935093664203,1.1973206625750676,0.16479276895943562,8955.150513447288,0.16903659611992947,15077,38432,23295,23868,6717,0.2883451384417257,1.1514395272261255,1.2033561053259931,0.16898148148148148,8945.32908487586,0.17024911816578484,15055,38411,23296,23525,7073,0.3036143543956044,1.152703737962664,1.205114579873796,0.17019400352733685
deepseek_moe_16b,8bit,4,mmlu,120,29,1792,0.016183035714285716,0.4517890359102576,78.4520496836415,50.0,10217.788674791653,5.1440329218106995e-05,19439,8768.320312094564,0.18050411522633744,15931,40889,24898,24671,6965,0.27974134468632017,1.1653074147733595,1.2201996108216684,0.18045267489711933,8745.820312094564,0.18328189300411524,15877,40897,24960,23431,7795,0.31229967948717946,1.168305351604527,1.2243496882282547,0.18323045267489713,8719.98697876123,0.18647119341563786,15815,40835,24960,23120,8102,0.324599358974359,1.171766506037054,1.2291495415744547,0.18641975308641975
deepseek_moe_16b,8bit,4,wikitext_test,256,29,1792,0.016183035714285716,0.4751146688574442,69.25286762802689,50.0,9969.632113456728,2.4112654320987653e-05,41471,8577.57739701588,0.17346643518518517,34278,87425,53087,54364,15059,0.2836664343436246,1.162289962772605,1.2098430480191376,0.1734423225308642,8524.25708451588,0.18004918981481483,34005,87312,53247,51459,16663,0.3129378180930381,1.1695602343536,1.2195559476547566,0.18002507716049385,8497.69458451588,0.18332851080246915,33869,87177,53248,50796,17261,0.3241624098557692,1.173216101649846,1.2244530396527797,0.18330439814814817
deepseek_moe_16b,8bit,8,gsm8k,112,370,1792,0.20647321428571427,0.46189985348394624,81.1477120010941,50.0,7020.006081172398,0.40382495590828926,10817,3048.995234359322,0.8956128747795414,1894,17256,15643,47419,6118,0.3911014511283002,2.3023998207880094,5.711193241816262,0.49178791887125217,2894.0845200736076,0.9147376543209876,1547,20545,19279,58465,9989,0.5181285336376368,2.4256396219533536,6.9922430510665805,0.5109126984126984,2948.5488057878933,0.9080136684303352,1669,23312,21924,61552,12903,0.5885331143951834,2.380834282746951,6.481126423007789,0.5041887125220459
deepseek_moe_16b,8bit,8,mmlu,120,370,1792,0.20647321428571427,0.4512272587184001,78.33279645442963,50.0,7116.652170936267,0.38251028806584364,12004,3111.75197358833,0.8784465020576132,2363,20403,18321,48244,7266,0.396594072375962,2.287024233081684,5.0799830723656365,0.49593621399176957,2980.0853069216632,0.8947016460905349,2047,23946,22180,56619,11173,0.5037421100090171,2.3880699503490224,5.86419149975574,0.5121913580246913,3071.75197358833,0.8833847736625514,2267,26159,24173,58023,13457,0.5566954867000372,2.316805598930829,5.29510366122629,0.5008744855967078
deepseek_moe_16b,8bit,8,wikitext_test,256,370,1792,0.20647321428571427,0.489991110611569,69.54328780262558,50.0,6812.434395670891,0.39076967592592593,25266,2845.586030657403,0.8821373456790124,4888,42143,37536,105182,15690,0.4179987212276215,2.394035647587518,5.1689852700491,0.49136766975308643,2693.828218157403,0.9008728780864198,4111,48888,45058,127800,23776,0.5276754405432997,2.528904534354697,6.145949890537582,0.5101032021604939,2787.773530657403,0.8892746913580247,4592,54980,50669,132927,29853,0.5891768142256607,2.443682860445413,5.502177700348432,0.4985050154320988
deepseek_moe_16b,fp16,16,gsm8k,112,370,1792,0.20647321428571427,0.4172065188349397,16.244308147165512,50.0,5264.042748544898,0.404265873015873,10809,2155.664467410587,0.7894069664902998,3821,12284,8744,6712,1837,0.2100869167429094,2.4419583047950577,2.8288406176393615,0.3851410934744268,1867.2716102677296,0.8250110229276896,3175,15228,12334,8274,4481,0.3633046862331766,2.819109292723697,3.404409448818898,0.42074514991181655,1748.5216102677296,0.8396715167548501,2909,18168,15540,9425,7161,0.4608108108108108,3.0105677377009257,3.7157098659333103,0.43540564373897706
deepseek_moe_16b,fp16,16,mmlu,120,370,1792,0.20647321428571427,0.4062708155769441,15.557549022965961,50.0,5431.303823620079,0.38132716049382714,12027,2325.606468973993,0.7661008230452675,4547,13803,9537,7023,2183,0.2288979763028206,2.335435464288269,2.6450406861667033,0.38477366255144035,2099.7731356406603,0.7939814814814815,4005,18519,14795,7285,5434,0.36728624535315985,2.586614587753042,3.0029962546816478,0.41265432098765437,1908.523135640661,0.8175925925925925,3546,21379,18114,8439,8126,0.4486032902727172,2.8458150295342772,3.3917089678510997,0.4362654320987654
deepseek_moe_16b,fp16,16,wikitext_test,256,370,1792,0.20647321428571427,0.4276515556568349,13.638317024818173,50.0,5304.562684670091,0.39057677469135804,25274,2266.304589172825,0.7670958719135802,9659,29985,20607,14721,5204,0.25253554617363033,2.340622134382296,2.6166269800186353,0.37651909722222215,1992.0858391728261,0.8009500385802469,8255,37423,29449,17655,11476,0.38969065163503,2.6628183285880414,3.0616596002422773,0.4103732638888889,1839.1561516728261,0.8198302469135802,7472,43220,36029,20950,17166,0.4764495267701019,2.8842372518751405,3.382494646680942,0.42925347222222215
deepseek_moe_16b,fp16,32,gsm8k,112,1053,1792,0.5876116071428571,0.41600592700005684,15.980455130338669,50.0,2010.9365742334298,0.8050044091710759,3538,1144.936591405288,0.9133046737213404,1573,3471,2862,12594,694,0.24248777078965758,1.756373749715885,2.249205340114431,0.10830026455026454,1079.7580199767165,0.9213514109347443,1427,4692,4229,16379,1649,0.389926696618586,1.8623955895940398,2.479327259985985,0.11634700176366841,1065.9187342624307,0.9230599647266314,1396,5968,5536,20200,2721,0.4915101156069364,1.8865758801255241,2.5343839541547277,0.11805555555555558
deepseek_moe_16b,fp16,32,mmlu,120,1053,1792,0.5876116071428571,0.45258311016692054,17.260573637706262,50.0,1773.5354882180693,0.8385802469135802,3138,939.5052321925751,0.9430555555555555,1107,3201,3058,30778,1046,0.342053629823414,1.8877334872090832,2.834688346883469,0.1044753086419753,879.0885655259083,0.9505144032921811,962,4370,4372,40701,2184,0.49954254345837146,2.01747077344484,3.261954261954262,0.11193415637860082,903.6718988592417,0.9474794238683127,1021,6213,6156,50022,3608,0.5860948667966212,1.9625878490378066,3.0734573947110677,0.1088991769547325
deepseek_moe_16b,fp16,32,wikitext_test,256,1053,1792,0.5876116071428571,0.42521718610078096,13.560227546426985,50.0,2271.3995812535295,0.7647810570987654,9755,1183.8570077782501,0.9004629629629629,4128,10889,7725,27603,2069,0.267831715210356,1.9186435239474364,2.3631298449612403,0.13568190586419748,1094.0132577782501,0.9115547839506173,3668,13741,11037,36067,4427,0.4011053728368216,2.0762084600933863,2.6594874591057795,0.14677372685185186,1072.1382577782501,0.9142554012345679,3556,16310,13718,45124,6813,0.49664674150750837,2.1185696572011725,2.7432508436445446,0.14947434413580252
deepseek_moe_16b,fp16,4,gsm8k,112,4,1792,0.002232142857142857,0.4139176309453668,16.200815396176445,50.0,8537.42201569676,0.0,18144,8548.597791732287,0.0,18144,33684,15455,1,2890,0.18699450016175995,0.9986926772895626,1.0,0.0,8548.597791732287,0.0,18144,38836,20607,1,6740,0.3270733245984374,0.9986926772895626,1.0,0.0,8548.597791732287,0.0,18144,38837,20608,1,6741,0.32710597826086957,0.9986926772895626,1.0,0.0
deepseek_moe_16b,fp16,4,mmlu,120,4,1792,0.002232142857142857,0.4076337783631903,15.50881897188999,50.0,8518.73811224103,0.0,19440,8529.744224256838,0.0,19440,36084,16559,1,3550,0.21438492662600397,0.9987096785405934,1.0,0.0,8529.744224256838,0.0,19440,41604,22079,1,7764,0.35164636079532585,0.9987096785405934,1.0,0.0,8529.744224256838,0.0,19440,41605,22080,1,7765,0.35167572463768115,0.9987096785405934,1.0,0.0
deepseek_moe_16b,fp16,4,wikitext_test,256,4,1792,0.002232142857142857,0.43145955688561555,13.683255714398843,50.0,8469.447904288769,0.0,41472,8481.097312324682,0.0,41472,76884,35327,1,7855,0.22235117615421632,0.9986264267927943,1.0,0.0,8481.097312324682,0.0,41472,88660,47103,1,16674,0.35399019170753454,0.9986264267927943,1.0,0.0,8481.097312324682,0.0,41472,88661,47104,1,16675,0.35400390625,0.9986264267927943,1.0,0.0
deepseek_moe_16b,fp16,8,gsm8k,112,29,1792,0.016183035714285716,0.4102874079167291,15.916100750366846,50.0,8529.288291688477,5.511463844797178e-05,18143,8423.848194559376,0.014440035273368606,17882,33395,15453,3,2890,0.18701870187018702,1.012516856274452,1.014595682809529,0.014384920634920634,8507.776765987946,0.004078483245149912,18070,38735,20605,3,6739,0.3270565396748362,1.0025284544120303,1.0040398450470394,0.00402336860670194,8507.776765987946,0.004078483245149912,18070,38738,20608,2,6741,0.32710597826086957,1.0025284544120303,1.0040398450470394,0.00402336860670194
deepseek_moe_16b,fp16,8,mmlu,120,29,1792,0.016183035714285716,0.4011140739614213,15.404387574504923,50.0,8515.501797844965,5.1440329218106995e-05,19439,8418.831877841922,0.013323045267489711,19181,35798,16557,3,3550,0.21441082321676633,1.011482581123573,1.0134508106980866,0.013271604938271604,8485.081877841922,0.0051440329218107,19340,41477,22077,3,7763,0.3516329211396476,1.0035851062418717,1.0051189245087901,0.005092592592592593,8485.081877841922,0.0051440329218107,19340,41480,22080,2,7765,0.35167572463768115,1.0035851062418717,1.0051189245087901,0.005092592592592593
deepseek_moe_16b,fp16,8,wikitext_test,256,29,1792,0.016183035714285716,0.4260183714537157,13.39083138053064,50.0,8461.357134774325,2.4112654320987653e-05,41471,8363.87525580358,0.013478973765432098,40913,76298,35325,3,7855,0.22236376503892427,1.0116551091437076,1.0136386967467552,0.01345486111111111,8430.08619330358,0.005304783950617284,41252,88413,47101,3,16673,0.35398399184730683,1.0037094450464321,1.0053088335111025,0.005280671296296296,8430.08619330358,0.005304783950617284,41252,88416,47104,2,16675,0.35400390625,1.0037094450464321,1.0053088335111025,0.005280671296296296
mixtral_8x7b,4bit,16,gsm8k,123,157,256,0.61328125,0.34198799256409984,48.97929595783353,50.0,2755.1423486994536,0.6288109756097561,2922,1796.980273404594,0.9316565040650406,538,24652,24259,37157,16928,0.697802877282658,1.5332067855589238,5.431226765799257,0.30284552845528456,,,,,,,,,,,,,,,,,,,,,,
mixtral_8x7b,4bit,16,mmlu,114,157,256,0.61328125,0.3377369986847043,49.32595798186958,50.0,2662.202585244388,0.6613212719298246,2471,1807.659292009316,0.9317434210526315,498,23241,22888,33741,16093,0.7031195386228591,1.472734711133091,4.961847389558233,0.27042214912280693,,,,,,,,,,,,,,,,,,,,,,
mixtral_8x7b,4bit,16,wikitext_test,256,157,256,0.61328125,0.38124299672199413,46.09636295773089,50.0,2619.0289271473885,0.64251708984375,5857,1712.8693280424923,0.92950439453125,1155,51756,50746,76780,35520,0.6999566468293067,1.5290301976161118,5.070995670995671,0.2869873046875,,,,,,,,,,,,,,,,,,,,,,
mixtral_8x7b,4bit,32,gsm8k,123,256,256,1.0,0.5351059940076084,18.61379998549819,50.0,694.8285914058607,0.9690040650406504,244,621.7080807750799,0.9972052845528455,22,0,222,41838,154,0.6936936936936937,1.117612289259007,11.090909090909092,0.02820121951219512,,,,,,,,,,,,,,,,,,,,,,
mixtral_8x7b,4bit,32,mmlu,114,256,256,1.0,0.5247370055367355,22.990480977110565,50.0,842.7129351271872,0.9665570175438597,244,762.1360982517311,0.996984649122807,22,0,222,38760,155,0.6981981981981982,1.105724997228568,11.090909090909092,0.030427631578947345,,,,,,,,,,,,,,,,,,,,,,
mixtral_8x7b,4bit,32,wikitext_test,256,256,256,1.0,0.3457559973394382,44.87062999699265,50.0,1483.5164099037647,0.985107421875,244,1449.6587268186267,0.9991455078125,14,0,230,133379,161,0.7,1.0233556232641325,17.428571428571427,0.0140380859375,,,,,,,,,,,,,,,,,,,,,,
mixtral_8x7b,4bit,4,gsm8k,123,17,256,0.06640625,0.4031549979990814,42.41856702696532,50.0,4556.581136732809,0.00025406504065040653,7870,4419.888600733821,0.047002032520325206,7502,35983,28486,19440,14538,0.5103559643333567,1.0309266925814133,1.0490535857104772,0.0467479674796748,,,,,,,,,,,,,,,,,,,,,,
